DATE,PRODUCT ID,QUANTITY,SALE TYPE,PAYMENT MODE,DISCOUNT %,PRODUCT,CATEGORY,UOM,BUYING PRIZE,SELLING PRICE,Total buying value,Total selling value,Total profit,day,month,year
08/05/2022,P0022,7,Online,Online,0.0%,Product22,Category03,Ft,$121.00,$141.57,$847.00,$990.99,$143.99,8,May,2022
09/05/2022,P0017,12,Wholesaler,Cash,0.0%,Product17,Category02,Ft,$134.00,$156.78,"$1,608.00","$1,881.36",$273.36,9,May,2022
10/05/2022,P0009,6,Direct Sales,Online,0.0%,Product09,Category01,No.,$6.00,$7.86,$36.00,$47.16,$11.16,10,May,2022
12/05/2022,P0011,7,Online,Cash,0.0%,Product11,Category02,Lt,$44.00,$48.40,$308.00,$338.80,$30.80,12,May,2022
13/05/2022,P0012,5,Direct Sales,Online,0.0%,Product12,Category02,Kg,$73.00,$94.17,$365.00,$470.85,$105.85,13,May,2022
14/05/2022,P0008,14,Direct Sales,Cash,0.0%,Product08,Category01,Kg,$83.00,$94.62,"$1,162.00","$1,324.68",$162.68,14,May,2022
15/05/2022,P0020,5,Online,Online,0.0%,Product20,Category03,Lt,$61.00,$76.25,$305.00,$381.25,$76.25,15,May,2022
16/05/2022,P0010,13,Direct Sales,Cash,0.0%,Product10,Category02,Ft,$148.00,$164.28,"$1,924.00","$2,135.64",$211.64,16,May,2022
16/05/2022,P0031,13,Online,Online,0.0%,Product31,Category04,Kg,$93.00,$104.16,"$1,209.00","$1,354.08",$145.08,16,May,2022
17/05/2022,P0027,8,Direct Sales,Cash,0.0%,Product27,Category04,Lt,$48.00,$57.12,$384.00,$456.96,$72.96,17,May,2022
18/05/2022,P0027,4,Wholesaler,Online,0.0%,Product27,Category04,Lt,$48.00,$57.12,$192.00,$228.48,$36.48,18,May,2022
18/05/2022,P0038,8,Wholesaler,Online,0.0%,Product38,Category05,Kg,$72.00,$79.92,$576.00,$639.36,$63.36,18,May,2022
20/05/2022,P0044,15,Online,Cash,0.0%,Product44,Category05,Kg,$76.00,$82.08,"$1,140.00","$1,231.20",$91.20,20,May,2022
22/05/2022,P0015,12,Direct Sales,Online,0.0%,Product15,Category02,No.,$12.00,$15.72,$144.00,$188.64,$44.64,22,May,2022
25/05/2022,P0002,7,Online,Online,0.0%,Product02,Category01,Kg,$105.00,$142.80,$735.00,$999.60,$264.60,25,May,2022
26/05/2022,P0028,2,Direct Sales,Online,0.0%,Product28,Category04,No.,$37.00,$41.81,$74.00,$83.62,$9.62,26,May,2022
26/05/2022,P0027,2,Online,Online,0.0%,Product27,Category04,Lt,$48.00,$57.12,$96.00,$114.24,$18.24,26,May,2022
28/05/2022,P0041,10,Wholesaler,Cash,0.0%,Product41,Category05,Ft,$138.00,$173.88,"$1,380.00","$1,738.80",$358.80,28,May,2022
28/05/2022,P0008,5,Wholesaler,Online,0.0%,Product08,Category01,Kg,$83.00,$94.62,$415.00,$473.10,$58.10,28,May,2022
28/05/2022,P0010,9,Online,Cash,0.0%,Product10,Category02,Ft,$148.00,$164.28,"$1,332.00","$1,478.52",$146.52,28,May,2022
28/05/2022,P0004,12,Online,Online,0.0%,Product04,Category01,Lt,$44.00,$48.84,$528.00,$586.08,$58.08,28,May,2022
28/05/2022,P0020,14,Direct Sales,Cash,0.0%,Product20,Category03,Lt,$61.00,$76.25,$854.00,"$1,067.50",$213.50,28,May,2022
30/05/2022,P0044,9,Direct Sales,Online,0.0%,Product44,Category05,Kg,$76.00,$82.08,$684.00,$738.72,$54.72,30,May,2022
30/05/2022,P0005,4,Wholesaler,Cash,0.0%,Product05,Category01,Ft,$133.00,$155.61,$532.00,$622.44,$90.44,30,May,2022
30/05/2022,P0033,3,Online,Cash,0.0%,Product33,Category04,Kg,$95.00,$119.70,$285.00,$359.10,$74.10,30,May,2022
03/06/2022,P0008,14,Online,Online,0.0%,Product08,Category01,Kg,$83.00,$94.62,"$1,162.00","$1,324.68",$162.68,3,Jun,2022
10/06/2022,P0028,8,Wholesaler,Online,0.0%,Product28,Category04,No.,$37.00,$41.81,$296.00,$334.48,$38.48,10,Jun,2022
11/06/2022,P0039,13,Online,Cash,0.0%,Product39,Category05,No.,$37.00,$42.55,$481.00,$553.15,$72.15,11,Jun,2022
11/06/2022,P0021,6,Direct Sales,Online,0.0%,Product21,Category03,Ft,$126.00,$162.54,$756.00,$975.24,$219.24,11,Jun,2022
13/06/2022,P0026,6,Direct Sales,Cash,0.0%,Product26,Category04,No.,$18.00,$24.66,$108.00,$147.96,$39.96,13,Jun,2022
15/06/2022,P0042,15,Wholesaler,Online,0.0%,Product42,Category05,Ft,$120.00,$162.00,"$1,800.00","$2,430.00",$630.00,15,Jun,2022
16/06/2022,P0029,15,Online,Cash,0.0%,Product29,Category04,Lt,$47.00,$53.11,$705.00,$796.65,$91.65,16,Jun,2022
19/06/2022,P0002,8,Direct Sales,Cash,0.0%,Product02,Category01,Kg,$105.00,$142.80,$840.00,"$1,142.40",$302.40,19,Jun,2022
21/06/2022,P0017,14,Direct Sales,Cash,0.0%,Product17,Category02,Ft,$134.00,$156.78,"$1,876.00","$2,194.92",$318.92,21,Jun,2022
22/06/2022,P0040,10,Online,Cash,0.0%,Product40,Category05,Kg,$90.00,$115.20,$900.00,"$1,152.00",$252.00,22,Jun,2022
22/06/2022,P0001,4,Direct Sales,Cash,0.0%,Product01,Category01,Kg,$98.00,$103.88,$392.00,$415.52,$23.52,22,Jun,2022
23/06/2022,P0004,8,Direct Sales,Online,0.0%,Product04,Category01,Lt,$44.00,$48.84,$352.00,$390.72,$38.72,23,Jun,2022
24/06/2022,P0018,7,Direct Sales,Cash,0.0%,Product18,Category02,No.,$37.00,$49.21,$259.00,$344.47,$85.47,24,Jun,2022
25/06/2022,P0012,7,Online,Online,0.0%,Product12,Category02,Kg,$73.00,$94.17,$511.00,$659.19,$148.19,25,Jun,2022
26/06/2022,P0034,4,Direct Sales,Cash,0.0%,Product34,Category04,Lt,$55.00,$58.30,$220.00,$233.20,$13.20,26,Jun,2022
26/06/2022,P0043,12,Direct Sales,Online,0.0%,Product43,Category05,Kg,$67.00,$83.08,$804.00,$996.96,$192.96,26,Jun,2022
03/07/2022,P0033,15,Direct Sales,Cash,0.0%,Product33,Category04,Kg,$95.00,$119.70,"$1,425.00","$1,795.50",$370.50,3,Jul,2022
04/07/2022,P0007,7,Direct Sales,Online,0.0%,Product07,Category01,Lt,$43.00,$47.73,$301.00,$334.11,$33.11,4,Jul,2022
05/07/2022,P0025,7,Online,Cash,0.0%,Product25,Category03,No.,$7.00,$8.33,$49.00,$58.31,$9.31,5,Jul,2022
05/07/2022,P0015,8,Direct Sales,Online,0.0%,Product15,Category02,No.,$12.00,$15.72,$96.00,$125.76,$29.76,5,Jul,2022
06/07/2022,P0041,2,Direct Sales,Cash,0.0%,Product41,Category05,Ft,$138.00,$173.88,$276.00,$347.76,$71.76,6,Jul,2022
08/07/2022,P0018,2,Direct Sales,Online,0.0%,Product18,Category02,No.,$37.00,$49.21,$74.00,$98.42,$24.42,8,Jul,2022
10/07/2022,P0032,12,Online,Cash,0.0%,Product32,Category04,Kg,$89.00,$117.48,"$1,068.00","$1,409.76",$341.76,10,Jul,2022
12/07/2022,P0028,12,Direct Sales,Cash,0.0%,Product28,Category04,No.,$37.00,$41.81,$444.00,$501.72,$57.72,12,Jul,2022
13/07/2022,P0025,7,Direct Sales,Online,0.0%,Product25,Category03,No.,$7.00,$8.33,$49.00,$58.31,$9.31,13,Jul,2022
14/07/2022,P0033,9,Direct Sales,Online,0.0%,Product33,Category04,Kg,$95.00,$119.70,$855.00,"$1,077.30",$222.30,14,Jul,2022
15/07/2022,P0004,2,Online,Online,0.0%,Product04,Category01,Lt,$44.00,$48.84,$88.00,$97.68,$9.68,15,Jul,2022
17/07/2022,P0041,8,Online,Cash,0.0%,Product41,Category05,Ft,$138.00,$173.88,"$1,104.00","$1,391.04",$287.04,17,Jul,2022
18/07/2022,P0010,12,Direct Sales,Online,0.0%,Product10,Category02,Ft,$148.00,$164.28,"$1,776.00","$1,971.36",$195.36,18,Jul,2022
20/07/2022,P0042,8,Wholesaler,Online,0.0%,Product42,Category05,Ft,$120.00,$162.00,$960.00,"$1,296.00",$336.00,20,Jul,2022
22/07/2022,P0034,6,Direct Sales,Cash,0.0%,Product34,Category04,Lt,$55.00,$58.30,$330.00,$349.80,$19.80,22,Jul,2022
23/07/2022,P0018,2,Online,Online,0.0%,Product18,Category02,No.,$37.00,$49.21,$74.00,$98.42,$24.42,23,Jul,2022
24/07/2022,P0006,14,Direct Sales,Cash,0.0%,Product06,Category01,Kg,$75.00,$85.50,"$1,050.00","$1,197.00",$147.00,24,Jul,2022
24/07/2022,P0027,1,Online,Online,0.0%,Product27,Category04,Lt,$48.00,$57.12,$48.00,$57.12,$9.12,24,Jul,2022
25/07/2022,P0044,2,Direct Sales,Cash,0.0%,Product44,Category05,Kg,$76.00,$82.08,$152.00,$164.16,$12.16,25,Jul,2022
25/07/2022,P0017,12,Direct Sales,Cash,0.0%,Product17,Category02,Ft,$134.00,$156.78,"$1,608.00","$1,881.36",$273.36,25,Jul,2022
25/07/2022,P0003,13,Online,Cash,0.0%,Product03,Category01,Kg,$71.00,$80.94,$923.00,"$1,052.22",$129.22,25,Jul,2022
26/07/2022,P0003,10,Online,Online,0.0%,Product03,Category01,Kg,$71.00,$80.94,$710.00,$809.40,$99.40,26,Jul,2022
26/07/2022,P0026,1,Online,Cash,0.0%,Product26,Category04,No.,$18.00,$24.66,$18.00,$24.66,$6.66,26,Jul,2022
03/08/2022,P0012,5,Direct Sales,Cash,0.0%,Product12,Category02,Kg,$73.00,$94.17,$365.00,$470.85,$105.85,3,Aug,2022
06/08/2022,P0016,9,Online,Online,0.0%,Product16,Category02,No.,$13.00,$16.64,$117.00,$149.76,$32.76,6,Aug,2022
08/08/2022,P0016,2,Direct Sales,Online,0.0%,Product16,Category02,No.,$13.00,$16.64,$26.00,$33.28,$7.28,8,Aug,2022
08/08/2022,P0032,12,Direct Sales,Cash,0.0%,Product32,Category04,Kg,$89.00,$117.48,"$1,068.00","$1,409.76",$341.76,8,Aug,2022
08/08/2022,P0021,11,Direct Sales,Cash,0.0%,Product21,Category03,Ft,$126.00,$162.54,"$1,386.00","$1,787.94",$401.94,8,Aug,2022
14/08/2022,P0030,14,Direct Sales,Cash,0.0%,Product30,Category04,Ft,$148.00,$201.28,"$2,072.00","$2,817.92",$745.92,14,Aug,2022
15/08/2022,P0011,10,Wholesaler,Cash,0.0%,Product11,Category02,Lt,$44.00,$48.40,$440.00,$484.00,$44.00,15,Aug,2022
15/08/2022,P0015,7,Direct Sales,Online,0.0%,Product15,Category02,No.,$12.00,$15.72,$84.00,$110.04,$26.04,15,Aug,2022
18/08/2022,P0029,8,Online,Online,0.0%,Product29,Category04,Lt,$47.00,$53.11,$376.00,$424.88,$48.88,18,Aug,2022
18/08/2022,P0010,2,Online,Cash,0.0%,Product10,Category02,Ft,$148.00,$164.28,$296.00,$328.56,$32.56,18,Aug,2022
19/08/2022,P0007,3,Online,Online,0.0%,Product07,Category01,Lt,$43.00,$47.73,$129.00,$143.19,$14.19,19,Aug,2022
20/08/2022,P0023,13,Direct Sales,Online,0.0%,Product23,Category03,Ft,$141.00,$149.46,"$1,833.00","$1,942.98",$109.98,20,Aug,2022
20/08/2022,P0033,14,Direct Sales,Online,0.0%,Product33,Category04,Kg,$95.00,$119.70,"$1,330.00","$1,675.80",$345.80,20,Aug,2022
21/08/2022,P0016,4,Direct Sales,Online,0.0%,Product16,Category02,No.,$13.00,$16.64,$52.00,$66.56,$14.56,21,Aug,2022
23/08/2022,P0044,11,Online,Online,0.0%,Product44,Category05,Kg,$76.00,$82.08,$836.00,$902.88,$66.88,23,Aug,2022
23/08/2022,P0029,14,Direct Sales,Cash,0.0%,Product29,Category04,Lt,$47.00,$53.11,$658.00,$743.54,$85.54,23,Aug,2022
24/08/2022,P0005,5,Direct Sales,Cash,0.0%,Product05,Category01,Ft,$133.00,$155.61,$665.00,$778.05,$113.05,24,Aug,2022
26/08/2022,P0019,13,Wholesaler,Cash,0.0%,Product19,Category02,Ft,$150.00,$210.00,"$1,950.00","$2,730.00",$780.00,26,Aug,2022
26/08/2022,P0037,8,Online,Online,0.0%,Product37,Category05,Kg,$67.00,$85.76,$536.00,$686.08,$150.08,26,Aug,2022
27/08/2022,P0039,15,Wholesaler,Online,0.0%,Product39,Category05,No.,$37.00,$42.55,$555.00,$638.25,$83.25,27,Aug,2022
28/08/2022,P0005,9,Online,Online,0.0%,Product05,Category01,Ft,$133.00,$155.61,"$1,197.00","$1,400.49",$203.49,28,Aug,2022
28/08/2022,P0039,5,Direct Sales,Online,0.0%,Product39,Category05,No.,$37.00,$42.55,$185.00,$212.75,$27.75,28,Aug,2022
30/08/2022,P0006,6,Online,Cash,0.0%,Product06,Category01,Kg,$75.00,$85.50,$450.00,$513.00,$63.00,30,Aug,2022
30/08/2022,P0043,6,Direct Sales,Cash,0.0%,Product43,Category05,Kg,$67.00,$83.08,$402.00,$498.48,$96.48,30,Aug,2022
30/08/2022,P0025,5,Direct Sales,Cash,0.0%,Product25,Category03,No.,$7.00,$8.33,$35.00,$41.65,$6.65,30,Aug,2022
31/08/2022,P0015,13,Direct Sales,Cash,0.0%,Product15,Category02,No.,$12.00,$15.72,$156.00,$204.36,$48.36,31,Aug,2022
04/09/2022,P0002,1,Direct Sales,Cash,0.0%,Product02,Category01,Kg,$105.00,$142.80,$105.00,$142.80,$37.80,4,Sep,2022
06/09/2022,P0005,12,Wholesaler,Online,0.0%,Product05,Category01,Ft,$133.00,$155.61,"$1,596.00","$1,867.32",$271.32,6,Sep,2022
09/09/2022,P0041,9,Direct Sales,Online,0.0%,Product41,Category05,Ft,$138.00,$173.88,"$1,242.00","$1,564.92",$322.92,9,Sep,2022
09/09/2022,P0003,3,Direct Sales,Online,0.0%,Product03,Category01,Kg,$71.00,$80.94,$213.00,$242.82,$29.82,9,Sep,2022
10/09/2022,P0035,15,Online,Cash,0.0%,Product35,Category04,No.,$5.00,$6.70,$75.00,$100.50,$25.50,10,Sep,2022
10/09/2022,P0038,4,Direct Sales,Cash,0.0%,Product38,Category05,Kg,$72.00,$79.92,$288.00,$319.68,$31.68,10,Sep,2022
14/09/2022,P0029,3,Direct Sales,Cash,0.0%,Product29,Category04,Lt,$47.00,$53.11,$141.00,$159.33,$18.33,14,Sep,2022
15/09/2022,P0037,15,Online,Online,0.0%,Product37,Category05,Kg,$67.00,$85.76,"$1,005.00","$1,286.40",$281.40,15,Sep,2022
18/09/2022,P0026,14,Online,Cash,0.0%,Product26,Category04,No.,$18.00,$24.66,$252.00,$345.24,$93.24,18,Sep,2022
19/09/2022,P0033,8,Wholesaler,Cash,0.0%,Product33,Category04,Kg,$95.00,$119.70,$760.00,$957.60,$197.60,19,Sep,2022
20/09/2022,P0033,6,Direct Sales,Online,0.0%,Product33,Category04,Kg,$95.00,$119.70,$570.00,$718.20,$148.20,20,Sep,2022
20/09/2022,P0001,10,Direct Sales,Online,0.0%,Product01,Category01,Kg,$98.00,$103.88,$980.00,"$1,038.80",$58.80,20,Sep,2022
21/09/2022,P0018,14,Online,Online,0.0%,Product18,Category02,No.,$37.00,$49.21,$518.00,$688.94,$170.94,21,Sep,2022
21/09/2022,P0026,5,Direct Sales,Cash,0.0%,Product26,Category04,No.,$18.00,$24.66,$90.00,$123.30,$33.30,21,Sep,2022
22/09/2022,P0043,12,Online,Online,0.0%,Product43,Category05,Kg,$67.00,$83.08,$804.00,$996.96,$192.96,22,Sep,2022
23/09/2022,P0012,12,Direct Sales,Online,0.0%,Product12,Category02,Kg,$73.00,$94.17,$876.00,"$1,130.04",$254.04,23,Sep,2022
24/09/2022,P0032,14,Direct Sales,Online,0.0%,Product32,Category04,Kg,$89.00,$117.48,"$1,246.00","$1,644.72",$398.72,24,Sep,2022
24/09/2022,P0032,8,Direct Sales,Cash,0.0%,Product32,Category04,Kg,$89.00,$117.48,$712.00,$939.84,$227.84,24,Sep,2022
27/09/2022,P0036,4,Direct Sales,Cash,0.0%,Product36,Category04,Kg,$90.00,$96.30,$360.00,$385.20,$25.20,27,Sep,2022
27/09/2022,P0044,9,Direct Sales,Cash,0.0%,Product44,Category05,Kg,$76.00,$82.08,$684.00,$738.72,$54.72,27,Sep,2022
27/09/2022,P0038,3,Wholesaler,Cash,0.0%,Product38,Category05,Kg,$72.00,$79.92,$216.00,$239.76,$23.76,27,Sep,2022
29/09/2022,P0034,13,Direct Sales,Online,0.0%,Product34,Category04,Lt,$55.00,$58.30,$715.00,$757.90,$42.90,29,Sep,2022
03/10/2022,P0011,5,Direct Sales,Cash,0.0%,Product11,Category02,Lt,$44.00,$48.40,$220.00,$242.00,$22.00,3,Oct,2022
04/10/2022,P0007,15,Direct Sales,Online,0.0%,Product07,Category01,Lt,$43.00,$47.73,$645.00,$715.95,$70.95,4,Oct,2022
06/10/2022,P0035,1,Direct Sales,Online,0.0%,Product35,Category04,No.,$5.00,$6.70,$5.00,$6.70,$1.70,6,Oct,2022
09/10/2022,P0038,14,Online,Online,0.0%,Product38,Category05,Kg,$72.00,$79.92,"$1,008.00","$1,118.88",$110.88,9,Oct,2022
10/10/2022,P0019,9,Direct Sales,Online,0.0%,Product19,Category02,Ft,$150.00,$210.00,"$1,350.00","$1,890.00",$540.00,10,Oct,2022
10/10/2022,P0044,12,Online,Online,0.0%,Product44,Category05,Kg,$76.00,$82.08,$912.00,$984.96,$72.96,10,Oct,2022
11/10/2022,P0008,10,Direct Sales,Online,0.0%,Product08,Category01,Kg,$83.00,$94.62,$830.00,$946.20,$116.20,11,Oct,2022
13/10/2022,P0002,15,Online,Online,0.0%,Product02,Category01,Kg,$105.00,$142.80,"$1,575.00","$2,142.00",$567.00,13,Oct,2022
14/10/2022,P0044,15,Wholesaler,Online,0.0%,Product44,Category05,Kg,$76.00,$82.08,"$1,140.00","$1,231.20",$91.20,14,Oct,2022
15/10/2022,P0015,10,Direct Sales,Cash,0.0%,Product15,Category02,No.,$12.00,$15.72,$120.00,$157.20,$37.20,15,Oct,2022
16/10/2022,P0036,3,Online,Online,0.0%,Product36,Category04,Kg,$90.00,$96.30,$270.00,$288.90,$18.90,16,Oct,2022
23/10/2022,P0024,14,Online,Cash,0.0%,Product24,Category03,Ft,$144.00,$156.96,"$2,016.00","$2,197.44",$181.44,23,Oct,2022
30/10/2022,P0042,3,Direct Sales,Cash,0.0%,Product42,Category05,Ft,$120.00,$162.00,$360.00,$486.00,$126.00,30,Oct,2022
31/10/2022,P0038,8,Direct Sales,Online,0.0%,Product38,Category05,Kg,$72.00,$79.92,$576.00,$639.36,$63.36,31,Oct,2022
01/11/2022,P0012,15,Wholesaler,Online,0.0%,Product12,Category02,Kg,$73.00,$94.17,"$1,095.00","$1,412.55",$317.55,1,Nov,2022
02/11/2022,P0015,15,Wholesaler,Cash,0.0%,Product15,Category02,No.,$12.00,$15.72,$180.00,$235.80,$55.80,2,Nov,2022
02/11/2022,P0030,15,Direct Sales,Cash,0.0%,Product30,Category04,Ft,$148.00,$201.28,"$2,220.00","$3,019.20",$799.20,2,Nov,2022
02/11/2022,P0035,5,Direct Sales,Cash,0.0%,Product35,Category04,No.,$5.00,$6.70,$25.00,$33.50,$8.50,2,Nov,2022
03/11/2022,P0020,11,Online,Online,0.0%,Product20,Category03,Lt,$61.00,$76.25,$671.00,$838.75,$167.75,3,Nov,2022
04/11/2022,P0008,10,Direct Sales,Online,0.0%,Product08,Category01,Kg,$83.00,$94.62,$830.00,$946.20,$116.20,4,Nov,2022
05/11/2022,P0019,15,Direct Sales,Cash,0.0%,Product19,Category02,Ft,$150.00,$210.00,"$2,250.00","$3,150.00",$900.00,5,Nov,2022
06/11/2022,P0043,13,Direct Sales,Cash,0.0%,Product43,Category05,Kg,$67.00,$83.08,$871.00,"$1,080.04",$209.04,6,Nov,2022
06/11/2022,P0015,13,Online,Online,0.0%,Product15,Category02,No.,$12.00,$15.72,$156.00,$204.36,$48.36,6,Nov,2022
06/11/2022,P0042,13,Direct Sales,Cash,0.0%,Product42,Category05,Ft,$120.00,$162.00,"$1,560.00","$2,106.00",$546.00,6,Nov,2022
07/11/2022,P0040,13,Online,Cash,0.0%,Product40,Category05,Kg,$90.00,$115.20,"$1,170.00","$1,497.60",$327.60,7,Nov,2022
08/11/2022,P0036,11,Wholesaler,Cash,0.0%,Product36,Category04,Kg,$90.00,$96.30,$990.00,"$1,059.30",$69.30,8,Nov,2022
08/11/2022,P0019,10,Wholesaler,Online,0.0%,Product19,Category02,Ft,$150.00,$210.00,"$1,500.00","$2,100.00",$600.00,8,Nov,2022
09/11/2022,P0027,8,Online,Cash,0.0%,Product27,Category04,Lt,$48.00,$57.12,$384.00,$456.96,$72.96,9,Nov,2022
10/11/2022,P0018,7,Direct Sales,Online,0.0%,Product18,Category02,No.,$37.00,$49.21,$259.00,$344.47,$85.47,10,Nov,2022
13/11/2022,P0027,10,Wholesaler,Cash,0.0%,Product27,Category04,Lt,$48.00,$57.12,$480.00,$571.20,$91.20,13,Nov,2022
14/11/2022,P0002,1,Direct Sales,Cash,0.0%,Product02,Category01,Kg,$105.00,$142.80,$105.00,$142.80,$37.80,14,Nov,2022
15/11/2022,P0012,14,Direct Sales,Cash,0.0%,Product12,Category02,Kg,$73.00,$94.17,"$1,022.00","$1,318.38",$296.38,15,Nov,2022
16/11/2022,P0017,8,Online,Online,0.0%,Product17,Category02,Ft,$134.00,$156.78,"$1,072.00","$1,254.24",$182.24,16,Nov,2022
18/11/2022,P0034,8,Direct Sales,Cash,0.0%,Product34,Category04,Lt,$55.00,$58.30,$440.00,$466.40,$26.40,18,Nov,2022
21/11/2022,P0020,6,Direct Sales,Cash,0.0%,Product20,Category03,Lt,$61.00,$76.25,$366.00,$457.50,$91.50,21,Nov,2022
23/11/2022,P0036,12,Online,Online,0.0%,Product36,Category04,Kg,$90.00,$96.30,"$1,080.00","$1,155.60",$75.60,23,Nov,2022
25/11/2022,P0004,5,Direct Sales,Cash,0.0%,Product04,Category01,Lt,$44.00,$48.84,$220.00,$244.20,$24.20,25,Nov,2022
26/11/2022,P0032,5,Direct Sales,Online,0.0%,Product32,Category04,Kg,$89.00,$117.48,$445.00,$587.40,$142.40,26,Nov,2022
27/11/2022,P0034,15,Direct Sales,Online,0.0%,Product34,Category04,Lt,$55.00,$58.30,$825.00,$874.50,$49.50,27,Nov,2022
28/11/2022,P0031,8,Direct Sales,Cash,0.0%,Product31,Category04,Kg,$93.00,$104.16,$744.00,$833.28,$89.28,28,Nov,2022
30/11/2022,P0015,2,Direct Sales,Online,0.0%,Product15,Category02,No.,$12.00,$15.72,$24.00,$31.44,$7.44,30,Nov,2022
03/12/2022,P0028,5,Wholesaler,Cash,0.0%,Product28,Category04,No.,$37.00,$41.81,$185.00,$209.05,$24.05,3,Dec,2022
04/12/2022,P0026,10,Direct Sales,Cash,0.0%,Product26,Category04,No.,$18.00,$24.66,$180.00,$246.60,$66.60,4,Dec,2022
04/12/2022,P0044,15,Direct Sales,Cash,0.0%,Product44,Category05,Kg,$76.00,$82.08,"$1,140.00","$1,231.20",$91.20,4,Dec,2022
07/12/2022,P0038,12,Direct Sales,Cash,0.0%,Product38,Category05,Kg,$72.00,$79.92,$864.00,$959.04,$95.04,7,Dec,2022
07/12/2022,P0016,13,Direct Sales,Online,0.0%,Product16,Category02,No.,$13.00,$16.64,$169.00,$216.32,$47.32,7,Dec,2022
07/12/2022,P0038,5,Direct Sales,Cash,0.0%,Product38,Category05,Kg,$72.00,$79.92,$360.00,$399.60,$39.60,7,Dec,2022
11/12/2022,P0027,5,Direct Sales,Online,0.0%,Product27,Category04,Lt,$48.00,$57.12,$240.00,$285.60,$45.60,11,Dec,2022
11/12/2022,P0013,9,Wholesaler,Online,0.0%,Product13,Category02,Kg,$112.00,$122.08,"$1,008.00","$1,098.72",$90.72,11,Dec,2022
11/12/2022,P0014,10,Online,Cash,0.0%,Product14,Category02,Kg,$112.00,$146.72,"$1,120.00","$1,467.20",$347.20,11,Dec,2022
12/12/2022,P0030,9,Wholesaler,Cash,0.0%,Product30,Category04,Ft,$148.00,$201.28,"$1,332.00","$1,811.52",$479.52,12,Dec,2022
12/12/2022,P0041,10,Wholesaler,Online,0.0%,Product41,Category05,Ft,$138.00,$173.88,"$1,380.00","$1,738.80",$358.80,12,Dec,2022
14/12/2022,P0005,4,Direct Sales,Cash,0.0%,Product05,Category01,Ft,$133.00,$155.61,$532.00,$622.44,$90.44,14,Dec,2022
15/12/2022,P0009,13,Direct Sales,Online,0.0%,Product09,Category01,No.,$6.00,$7.86,$78.00,$102.18,$24.18,15,Dec,2022
19/12/2022,P0044,7,Direct Sales,Online,0.0%,Product44,Category05,Kg,$76.00,$82.08,$532.00,$574.56,$42.56,19,Dec,2022
19/12/2022,P0011,14,Direct Sales,Cash,0.0%,Product11,Category02,Lt,$44.00,$48.40,$616.00,$677.60,$61.60,19,Dec,2022
19/12/2022,P0009,11,Online,Online,0.0%,Product09,Category01,No.,$6.00,$7.86,$66.00,$86.46,$20.46,19,Dec,2022
21/12/2022,P0006,10,Direct Sales,Online,0.0%,Product06,Category01,Kg,$75.00,$85.50,$750.00,$855.00,$105.00,21,Dec,2022
29/12/2022,P0008,15,Direct Sales,Online,0.0%,Product08,Category01,Kg,$83.00,$94.62,"$1,245.00","$1,419.30",$174.30,29,Dec,2022
29/12/2022,P0042,1,Wholesaler,Cash,0.0%,Product42,Category05,Ft,$120.00,$162.00,$120.00,$162.00,$42.00,29,Dec,2022
30/12/2022,P0041,14,Direct Sales,Online,0.0%,Product41,Category05,Ft,$138.00,$173.88,"$1,932.00","$2,434.32",$502.32,30,Dec,2022
31/12/2022,P0033,12,Online,Online,0.0%,Product33,Category04,Kg,$95.00,$119.70,"$1,140.00","$1,436.40",$296.40,31,Dec,2022
31/12/2022,P0011,6,Online,Online,0.0%,Product11,Category02,Lt,$44.00,$48.40,$264.00,$290.40,$26.40,31,Dec,2022
31/12/2022,P0011,3,Wholesaler,Cash,0.0%,Product11,Category02,Lt,$44.00,$48.40,$132.00,$145.20,$13.20,31,Dec,2022
